capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 04:12:54.628] #018977 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2772,"observedAtUtc":"2026-09-23T20:12:54.6279262Z"}
[2026-09-24 04:17:45.248] #018978 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2802,"observedAtUtc":"2026-09-23T20:17:45.2474710Z"}
[2026-09-24 04:17:50.253] #018979 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2802,"observedAtUtc":"2026-09-23T20:17:50.2532563Z"}
[2026-09-24 04:22:46.001] #018980 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2832,"observedAtUtc":"2026-09-23T20:22:46.0004868Z"}
[2026-09-24 04:22:51.018] #018981 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2832,"observedAtUtc":"2026-09-23T20:22:51.0174375Z"}
[2026-09-24 04:27:46.691] #018982 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2862,"observedAtUtc":"2026-09-23T20:27:46.6901463Z"}
[2026-09-24 04:27:51.704] #018983 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2862,"observedAtUtc":"2026-09-23T20:27:51.7037479Z"}
[2026-09-24 04:32:47.355] #018984 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2892,"observedAtUtc":"2026-09-23T20:32:47.3550191Z"}
[2026-09-24 04:32:52.371] #018985 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2892,"observedAtUtc":"2026-09-23T20:32:52.3704108Z"}
[2026-09-24 04:37:48.051] #018986 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2922,"observedAtUtc":"2026-09-23T20:37:48.0509470Z"}
[2026-09-24 04:37:53.067] #018987 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2922,"observedAtUtc":"2026-09-23T20:37:53.0668834Z"}
[2026-09-24 04:42:48.748] #018988 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2952,"observedAtUtc":"2026-09-23T20:42:48.7479116Z"}
[2026-09-24 04:42:53.765] #018989 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2952,"observedAtUtc":"2026-09-23T20:42:53.7645295Z"}
[2026-09-24 04:47:49.367] #018990 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2982,"observedAtUtc":"2026-09-23T20:47:49.3668219Z"}
[2026-09-24 04:47:54.371] #018991 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2982,"observedAtUtc":"2026-09-23T20:47:54.3705135Z"}
[2026-09-24 04:52:50.030] #018992 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3012,"observedAtUtc":"2026-09-23T20:52:50.0295326Z"}
[2026-09-24 04:52:55.045] #018993 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3012,"observedAtUtc":"2026-09-23T20:52:55.0447972Z"}
[2026-09-24 04:57:45.687] #018994 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3042,"observedAtUtc":"2026-09-23T20:57:45.6866814Z"}
[2026-09-24 04:57:50.706] #018995 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3042,"observedAtUtc":"2026-09-23T20:57:50.7056947Z"}
[2026-09-24 05:02:46.399] #018996 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3072,"observedAtUtc":"2026-09-23T21:02:46.3984174Z"}
[2026-09-24 05:02:51.400] #018997 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3072,"observedAtUtc":"2026-09-23T21:02:51.3994056Z"}
[2026-09-24 05:07:47.008] #018998 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3102,"observedAtUtc":"2026-09-23T21:07:47.0084017Z"}
[2026-09-24 05:07:52.017] #018999 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3102,"observedAtUtc":"2026-09-23T21:07:52.0169926Z"}
[2026-09-24 05:12:47.700] #019000 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3132,"observedAtUtc":"2026-09-23T21:12:47.7000406Z"}
[2026-09-24 05:12:52.717] #019001 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3132,"observedAtUtc":"2026-09-23T21:12:52.7172819Z"}
[2026-09-24 05:17:48.431] #019002 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3162,"observedAtUtc":"2026-09-23T21:17:48.4302941Z"}
[2026-09-24 05:17:53.431] #019003 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3162,"observedAtUtc":"2026-09-23T21:17:53.4308313Z"}
[2026-09-24 05:22:49.146] #019004 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3192,"observedAtUtc":"2026-09-23T21:22:49.1458051Z"}
[2026-09-24 05:22:54.148] #019005 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3192,"observedAtUtc":"2026-09-23T21:22:54.1480294Z"}
[2026-09-24 05:27:49.907] #019006 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3222,"observedAtUtc":"2026-09-23T21:27:49.9066436Z"}
[2026-09-24 05:27:54.925] #019007 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3222,"observedAtUtc":"2026-09-23T21:27:54.9250402Z"}
[2026-09-24 05:32:45.593] #019008 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3252,"observedAtUtc":"2026-09-23T21:32:45.5925593Z"}
[2026-09-24 05:32:50.597] #019009 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3252,"observedAtUtc":"2026-09-23T21:32:50.5969424Z"}
[2026-09-24 05:37:46.310] #019010 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3282,"observedAtUtc":"2026-09-23T21:37:46.3100382Z"}
[2026-09-24 05:37:51.313] #019011 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3282,"observedAtUtc":"2026-09-23T21:37:51.3128620Z"}
[2026-09-24 05:42:47.016] #019012 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3312,"observedAtUtc":"2026-09-23T21:42:47.0159345Z"}
[2026-09-24 05:42:52.037] #019013 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3312,"observedAtUtc":"2026-09-23T21:42:52.0363098Z"}
[2026-09-24 05:47:47.719] #019014 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3342,"observedAtUtc":"2026-09-23T21:47:47.7183184Z"}
[2026-09-24 05:47:52.728] #019015 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3342,"observedAtUtc":"2026-09-23T21:47:52.7280608Z"}
[2026-09-24 05:52:48.409] #019016 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3372,"observedAtUtc":"2026-09-23T21:52:48.4089173Z"}
[2026-09-24 05:52:53.425] #019017 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3372,"observedAtUtc":"2026-09-23T21:52:53.4252892Z"}
[2026-09-24 05:57:49.131] #019018 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3402,"observedAtUtc":"2026-09-23T21:57:49.1308525Z"}
[2026-09-24 05:57:54.142] #019019 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3402,"observedAtUtc":"2026-09-23T21:57:54.1421064Z"}
[2026-09-24 06:02:49.837] #019020 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3432,"observedAtUtc":"2026-09-23T22:02:49.8362626Z"}
[2026-09-24 06:02:54.855] #019021 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3432,"observedAtUtc":"2026-09-23T22:02:54.8547898Z"}
[2026-09-24 06:07:45.512] #019022 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3462,"observedAtUtc":"2026-09-23T22:07:45.5108872Z"}
[2026-09-24 06:07:50.511] #019023 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3462,"observedAtUtc":"2026-09-23T22:07:50.5108992Z"}
[2026-09-24 06:12:46.161] #019024 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3492,"observedAtUtc":"2026-09-23T22:12:46.1609103Z"}
[2026-09-24 06:12:51.168] #019025 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_NO_NEW_ACTIVITY","detail":"The ACSdk log is readable, but this poll contained no new bytes; this is not a health result.","state":"no_new_activity","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3492,"observedAtUtc":"2026-09-23T22:12:51.1674752Z"}
[2026-09-24 06:17:46.878] #019026 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":3522,"observedAtUtc":"2026-09-23T22:17:46.8775587Z"}
